"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.Hashtag","Answer.utterance","Approve","Reject"
"3087LXLJ6MDVRMXUKQ7P8LG438AF0Z","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","3VNXK88KKDF46X5RA30O81F6IGRV90","A3LN3LPE3IEXW8","Approved","Thu Apr 29 16:36:26 PDT 2021","Thu Apr 29 16:37:49 PDT 2021","Sun May 02 16:37:49 PDT 2021","Sun May 02 16:38:26 PDT 2021","","","83","100% (2/2)","100% (2/2)","100% (2/2)","#marshelicopter","NASA has a helicopter on Mars named Inegnuity. It failed at its fourth attempt to take off today but will have another chance tomorrow."
"30F94FBDNRH6UEI5DQ9396ROLLFBTP","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","3B3WTRP3DCZV967PMTGD6WIVLIY29Z","AO2WNSGOXAX52","Approved","Thu Apr 29 16:23:57 PDT 2021","Thu Apr 29 16:26:01 PDT 2021","Sun May 02 16:26:01 PDT 2021","Sun May 02 16:26:26 PDT 2021","","","124","100% (37/37)","100% (3/3)","100% (3/3)","#marshelicopter","Ingenuity is a small robotic solar helicopter operating on Mars as part of NASA's Mars 2020 mission. On 19 April 2021, it successfully completed the first powered controlled flight by an aircraft on a planet besides Earth, taking off vertically, hovering and landing.[9][10] The battery-powered coaxial drone rotorcraft is serving as a technology demonstrator for the potential use of flying probes on future missions to Mars and other worlds, and will have the potential to scout locations of interest and support the future planning of driving routes for Mars rovers."
"30IRMPJWDZGU7297FEH18U9WKURRKC","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:52 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:52 PDT 2021","","","3WR9XG3T6481Y1YJBA1HLFONA6L743","AMKCBNKZOLM9X","Approved","Thu Apr 29 19:46:14 PDT 2021","Thu Apr 29 19:46:30 PDT 2021","Sun May 02 19:46:30 PDT 2021","Sun May 02 19:46:31 PDT 2021","","","16","100% (11/11)","100% (11/11)","100% (11/11)","#DOYOUNG","Kim Doyoung, who is a korean pop singer, came out with another album."
"30QQTY5GMKHYSFU40ENX90RUL9V7UQ","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:54 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:54 PDT 2021","","","32SCWG5HII14JU6XQKODIZZM6RI6PF","A1OB8EYDHOYEKL","Approved","Thu Apr 29 16:25:31 PDT 2021","Thu Apr 29 16:26:26 PDT 2021","Sun May 02 16:26:26 PDT 2021","Sun May 02 16:27:26 PDT 2021","","","55","100% (4/4)","100% (4/4)","100% (4/4)","#GEICO500","It is a Nascar super speedway. It is a race of race cars. It is happening at Talledega."
"311HQEI8RSDFEEOE61M5QS69NRA7ZF","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:56 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:56 PDT 2021","","","38JBBYETQP7M7GDTYIFNRPG4WT4E4B","A37AUHEQU4W9FI","Approved","Thu Apr 29 15:20:22 PDT 2021","Thu Apr 29 15:20:33 PDT 2021","Sun May 02 15:20:33 PDT 2021","Sun May 02 15:21:23 PDT 2021","","","11","100% (11/11)","100% (11/11)","100% (11/11)","#supermoon","sssssss  sssssss ssssssssss"
"31ANT7FQN8ZE0PA1CM11S1O80VYH5K","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:53 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:53 PDT 2021","","","3IHR8NYAM8YQ472J7WVYL1F8A0QP4R","AMKCBNKZOLM9X","Approved","Thu Apr 29 19:43:58 PDT 2021","Thu Apr 29 19:44:42 PDT 2021","Sun May 02 19:44:42 PDT 2021","Sun May 02 19:45:31 PDT 2021","","","44","100% (11/11)","100% (11/11)","100% (11/11)","#DOYOUNG","Kim Doyoung came out with a new album."
"31SIZS5W59CGI572SJ1Y4GL5J0JRQ4","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:54 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:54 PDT 2021","","","3QIYRE09Y4E99NTN4ZZ4JE3AY0J1NW","A1X793EPL2IYGE","Approved","Thu Apr 29 14:06:21 PDT 2021","Thu Apr 29 14:06:57 PDT 2021","Sun May 02 14:06:57 PDT 2021","Sun May 02 14:07:23 PDT 2021","","","36","100% (14/14)","100% (14/14)","100% (14/14)","#europeansuperleague","European football clubs to break away from UEFA and start their own competition in 2021"
"31YWE12TE09Q9JOZ5JYKT7QYFRC7XI","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","3SKRO2GZ72O81H8K7M7ORMM646Q1K5","A37AUHEQU4W9FI","Approved","Thu Apr 29 15:19:15 PDT 2021","Thu Apr 29 15:20:15 PDT 2021","Sun May 02 15:20:15 PDT 2021","Sun May 02 15:20:23 PDT 2021","","","60","100% (11/11)","100% (11/11)","100% (11/11)","#marshelicopter","ssssssss s  s s s ssssssss"
"32ZCLEW0BZHEK5NAK1D02K944N3JPD","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:51 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:51 PDT 2021","","","3HQUKB7LNGBS32SQ3Q7C6HMLTEVHHT","AL8KR5GQCWSVO","Approved","Thu Apr 29 17:51:58 PDT 2021","Thu Apr 29 17:53:17 PDT 2021","Sun May 02 17:53:17 PDT 2021","Sun May 02 17:53:28 PDT 2021","","","79","100% (2/2)","100% (2/2)","100% (2/2)","#BETRemembersDMX","BET is honoring recently deceased rapper Earl ""DMX"" Simmons by broadcasting exclusive coverage of his funeral celebration as well as special programming."
"338431Z1FLCDXTUMD69UFBQ54Z1ROW","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:54 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:54 PDT 2021","","","3ERMJ6L4DZPH2RNPHE1D795NWXR7MJ","A3RDQYDQMGZ6WW","Approved","Thu Apr 29 16:29:35 PDT 2021","Thu Apr 29 16:30:35 PDT 2021","Sun May 02 16:30:35 PDT 2021","Sun May 02 16:31:26 PDT 2021","","","60","100% (4/4)","100% (4/4)","100% (4/4)","#dogecoin","dogecoin is a famous cryptocurrency such as bitcoin and ethereum. she is depopulated after elon mask tweeted that she was buying dogecoin"
"34KYK9TV2R55FE5QOQ4DZ1V2J21BS0","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","30LB5CDZND73JNMOB46Y0WR93N30ZT","A1OB8EYDHOYEKL","Approved","Thu Apr 29 16:21:11 PDT 2021","Thu Apr 29 16:23:18 PDT 2021","Sun May 02 16:23:18 PDT 2021","Sun May 02 16:23:26 PDT 2021","","","127","100% (4/4)","100% (4/4)","100% (4/4)","#marshelicopter","A helicopter has been sent to Mars for the first time in history. It is on it's second flight. It is flying higher and longer."
"34O39PNDK65TEZ5D91489RQ6X0IBRC","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:54 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:54 PDT 2021","","","3OUYGIZWR8V95JKIOV8W9YPVTOSP0T","A1VTLBEXCBPOOF","Approved","Thu Apr 29 15:39:47 PDT 2021","Thu Apr 29 15:40:40 PDT 2021","Sun May 02 15:40:40 PDT 2021","Sun May 02 15:41:23 PDT 2021","","","53","100% (4/4)","100% (4/4)","100% (4/4)","#dogecoin","A digital currency based on the popular internet meme ""doge"" and features a Shiba Inu in its logo."
"34XASH8KLQJ4LDTVNYQSIC1L8HYMPK","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","3IRIK4HM3BHLP5XTLF27YZ0F7836C1","AO2WNSGOXAX52","Approved","Thu Apr 29 16:24:08 PDT 2021","Thu Apr 29 16:26:56 PDT 2021","Sun May 02 16:26:56 PDT 2021","Sun May 02 16:27:26 PDT 2021","","","168","100% (37/37)","100% (3/3)","100% (3/3)","#marshelicopter","Ingenuity is a small robotic solar helicopter operating on Mars as part of NASA's Mars 2020 mission. On 19 April 2021, it successfully completed the first powered controlled flight by an aircraft on a planet besides Earth, taking off vertically, hovering and landing.[9][10] The battery-powered coaxial drone rotorcraft is serving as a technology demonstrator for the potential use of flying probes on future missions to Mars and other worlds, and will have the potential to scout locations of interest and support the future planning of driving routes for Mars rovers."
"3511RHPADVB5R8RP0ET2NUMB9UWRLF","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:53 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:53 PDT 2021","","","3VJ40NV2QJKS0S587XJR49MAGUQTOP","A37AUHEQU4W9FI","Approved","Thu Apr 29 15:15:23 PDT 2021","Thu Apr 29 15:15:36 PDT 2021","Sun May 02 15:15:36 PDT 2021","Sun May 02 15:16:23 PDT 2021","","","13","100% (11/11)","100% (11/11)","100% (11/11)","#DaunteWright","sdsda ww w w w"
"35F6NGNVM8GJS2FF09XN445S2VO7TZ","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:53 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:53 PDT 2021","","","3JAOYWH7VJ11ASTXWZYILSH4RI8L9Q","A2KWEVSI7P1RGQ","Approved","Thu Apr 29 21:08:01 PDT 2021","Thu Apr 29 21:08:31 PDT 2021","Sun May 02 21:08:31 PDT 2021","Sun May 02 21:08:33 PDT 2021","","","30","100% (11/11)","100% (11/11)","100% (11/11)","#DOYOUNG","#DOYOUNG"
"368IUKXGA552WA830IJBTG4ZIHJP6D","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:52 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:52 PDT 2021","","","3QECW5O0KIY6SIZQ2INSV3MJZZ75TI","AMKCBNKZOLM9X","Approved","Thu Apr 29 19:50:24 PDT 2021","Thu Apr 29 19:50:40 PDT 2021","Sun May 02 19:50:40 PDT 2021","Sun May 02 19:51:31 PDT 2021","","","16","100% (11/11)","100% (11/11)","100% (11/11)","#DOYOUNG","Kim Doyoung who is a korean popstar came out with a new album."
"36AZSFEYZ4XL76MUIL9IAOF9I6VBV5","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","3SKRO2GZ72O81H8K7M7ORMM646WK1U","A3RDQYDQMGZ6WW","Approved","Thu Apr 29 16:30:53 PDT 2021","Thu Apr 29 16:34:14 PDT 2021","Sun May 02 16:34:14 PDT 2021","Sun May 02 16:34:26 PDT 2021","","","201","100% (4/4)","100% (4/4)","100% (4/4)","#myanmar","myanmar is a Southeast Asian nation, it is now at war and there are various clashes across the country"
"36U4VBVNQOA8AYEJ9SL3EHIUMLPRU9","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:56 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:56 PDT 2021","","","30H4UDGLT3F68XRPD0VU7VW8WQCPML","A3TDUHEBFJ53NM","Approved","Thu Apr 29 13:49:15 PDT 2021","Thu Apr 29 13:51:48 PDT 2021","Sun May 02 13:51:48 PDT 2021","Sun May 02 13:52:23 PDT 2021","","","153","100% (1/1)","100% (1/1)","100% (1/1)","#supermoon","Because a full ""pink"" supermoon will illuminate the sky tonight. Monday's supermoon has a tide-shifting twist."
"378G7J1SJLVWTYYJIMG4XY48SCAEWI","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:54 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:54 PDT 2021","","","339ANSOTR6ZJ1N4IFTSUJL3SL8LKI0","AMKCBNKZOLM9X","Approved","Thu Apr 29 19:44:45 PDT 2021","Thu Apr 29 19:45:18 PDT 2021","Sun May 02 19:45:18 PDT 2021","Sun May 02 19:45:31 PDT 2021","","","33","100% (11/11)","100% (11/11)","100% (11/11)","#dogecoin","Doge coin is becoming a huge craze over the internet world and stocks, so a lot of people are talking about it and investing into it and mining it. S"
"379OL9DBSSBJN722PCI6QHODCNU9Y2","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","3MH9DQ757X9J8S3ZJJWT4WZA8LPGUX","APPU3QLC0TEHI","Approved","Thu Apr 29 13:10:06 PDT 2021","Thu Apr 29 13:13:57 PDT 2021","Sun May 02 13:13:57 PDT 2021","Sun May 02 13:14:21 PDT 2021","","","231","100% (4/4)","100% (4/4)","100% (4/4)","#myanmar","news that is happening right now"
"37G6BXQPLQIR912X6DHY59MM4BTEQE","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:51 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:51 PDT 2021","","","33F859I567AICPP43YXGK6JNY1DBHU","A37AUHEQU4W9FI","Approved","Thu Apr 29 15:20:33 PDT 2021","Thu Apr 29 15:20:46 PDT 2021","Sun May 02 15:20:46 PDT 2021","Sun May 02 15:21:23 PDT 2021","","","13","100% (11/11)","100% (11/11)","100% (11/11)","#ArmenianGenocide","lkk"
"37ZQELHEQ0V4ISHI7JD0ENWQ82XMNO","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:54 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:54 PDT 2021","","","3PJUZCGDJ7D6VL9E2APEGNVY7I998S","A2KWEVSI7P1RGQ","Approved","Thu Apr 29 21:07:21 PDT 2021","Thu Apr 29 21:07:53 PDT 2021","Sun May 02 21:07:53 PDT 2021","Sun May 02 21:08:33 PDT 2021","","","32","100% (11/11)","100% (11/11)","100% (11/11)","#europeansuperleague","#europeansuperleague"
"385MDVINFCC44EKBWNRVUEH0XK6JW8","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","3JRJSWSMQII1PKUPY4A4HKOYIT8E3Q","A37AUHEQU4W9FI","Approved","Thu Apr 29 15:20:16 PDT 2021","Thu Apr 29 15:20:22 PDT 2021","Sun May 02 15:20:22 PDT 2021","Sun May 02 15:20:23 PDT 2021","","","6","100% (11/11)","100% (11/11)","100% (11/11)","#marshelicopter","sssssssssss s"
