"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.Hashtag","Answer.utterance","Approve","Reject"
"38DCH97KHHZZKHOPKESP2PZE9JPJQ4","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:51 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:51 PDT 2021","","","3ZAZR5XV02FNDFH4NKZIVXTACCEZCZ","AMKCBNKZOLM9X","Approved","Thu Apr 29 19:46:32 PDT 2021","Thu Apr 29 19:47:28 PDT 2021","Sun May 02 19:47:28 PDT 2021","Sun May 02 19:47:31 PDT 2021","","","56","100% (11/11)","100% (11/11)","100% (11/11)","#BETRemembersDMX","Former rap artist DMX recently passed away and BET is a tv station that focuses on rap and R&B music and they're featuring him for all the music he has made while he was alive."
"38EHZ67RIMPY800WKF05O3NT7QBMGG","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:51 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:51 PDT 2021","","","3R9WASFE20DUGR1EEMPJ33ED9P7FZR","A2YZA00VJ8X6NQ","Approved","Thu Apr 29 19:51:33 PDT 2021","Thu Apr 29 20:03:28 PDT 2021","Sun May 02 20:03:28 PDT 2021","Sun May 02 20:03:33 PDT 2021","","","715","100% (1/1)","100% (1/1)","100% (1/1)","#ArmenianGenocide","systematic killing, ethnic cleansing, Armenian Massacre"
"391JB9X4ZY53AMWFA6LKMVFME7SMKJ","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:53 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:53 PDT 2021","","","3XCC1ODXDM8I5P5WIL60TZGS791RQ6","A3VYZ6NM4A0B93","Approved","Thu Apr 29 14:18:14 PDT 2021","Thu Apr 29 14:19:21 PDT 2021","Sun May 02 14:19:21 PDT 2021","Sun May 02 14:19:23 PDT 2021","","","67","100% (3/3)","100% (3/3)","100% (3/3)","#DaunteWright","Police shooting of black man named Daunte Wright"
"39KV3A5D184ID220B9SXUZ960CA7SA","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:51 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:51 PDT 2021","","","3P59JYT76MHETLG3KZLUXWJ7FPY2TW","A1VTLBEXCBPOOF","Approved","Thu Apr 29 15:43:10 PDT 2021","Thu Apr 29 15:43:23 PDT 2021","Sun May 02 15:43:23 PDT 2021","Sun May 02 15:44:25 PDT 2021","","","13","100% (4/4)","100% (4/4)","100% (4/4)","#BETRemembersDMX","funeral event will serve as the final greeting to rapper DMX who died on April 9 at just 50 years old."
"39O0SQZVJN46CN2NWKSS4P4AEAR7RM","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:51 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:51 PDT 2021","","","39L1G8WVWRO25J0DMGFPA054TK913Z","A3DK04WHK8FSR5","Approved","Thu Apr 29 16:09:51 PDT 2021","Thu Apr 29 16:10:37 PDT 2021","Sun May 02 16:10:37 PDT 2021","Sun May 02 16:11:26 PDT 2021","","","46","100% (3/3)","100% (3/3)","100% (3/3)","#ArmenianGenocide","This hashtag is trending because Biden became the first US President to acknowledge the Armenian Genocide. Previously, it had never been mentioned by a US President."
"3ABAOCJ4R81PLPUANB5HIHRVDDKMQB","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","3EA3QWIZ4JSI46U5926MKCQO4LYITQ","A3LN3LPE3IEXW8","Approved","Thu Apr 29 16:34:45 PDT 2021","Thu Apr 29 16:36:26 PDT 2021","Sun May 02 16:36:26 PDT 2021","Sun May 02 16:37:26 PDT 2021","","","101","100% (2/2)","100% (2/2)","100% (2/2)","#supermoon","There was a supermoon on April 27, 2021."
"3ATYLI1PRTZWZ5B9510LDK4EUI7JOW","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:51 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:51 PDT 2021","","","36WLNQG78076SFY2DXPAZ3MA6K8BEZ","A1X793EPL2IYGE","Approved","Thu Apr 29 14:03:31 PDT 2021","Thu Apr 29 14:03:54 PDT 2021","Sun May 02 14:03:54 PDT 2021","Sun May 02 14:04:23 PDT 2021","","","23","100% (14/14)","100% (14/14)","100% (14/14)","#ArmenianGenocide","President Joe Biden for properly recognized the Armenian Genocide"
"3B9XR6P1WESCGBM01WVZ704FNJOBJK","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:51 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:51 PDT 2021","","","3WJEQKOXA9Z2P4ZYVVUZX8JAZTJ1AB","A1X793EPL2IYGE","Approved","Thu Apr 29 13:59:27 PDT 2021","Thu Apr 29 14:00:42 PDT 2021","Sun May 02 14:00:42 PDT 2021","Sun May 02 14:01:23 PDT 2021","","","75","100% (14/14)","100% (14/14)","100% (14/14)","#BETRemembersDMX","To honor the life of DMX, BET televised and streamed “BET REMEMBERS DMX”"
"3BAWBGQGYLWY5UJ454X25MTDZG47VF","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:54 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:54 PDT 2021","","","3Q5C1WP23NY5JYNH0Z3IPX3O7G215R","A3RBC5DVESRSEB","Approved","Thu Apr 29 16:38:47 PDT 2021","Thu Apr 29 16:39:15 PDT 2021","Sun May 02 16:39:15 PDT 2021","Sun May 02 16:39:26 PDT 2021","","","28","100% (4/4)","100% (4/4)","100% (4/4)","#dogecoin","Dogecoin is worth 40 million right now"
"3BJKPTD2QC9TALZU9NVT9LWS37IRTI","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","3KOPY89HM9Z900GHC5LVE01QN1HJ3T","A2T2HUD63D3O0O","Approved","Thu Apr 29 18:01:44 PDT 2021","Thu Apr 29 18:03:58 PDT 2021","Sun May 02 18:03:58 PDT 2021","Sun May 02 18:04:31 PDT 2021","","","134","100% (5/5)","100% (5/5)","100% (5/5)","#myanmar","There is an ongoing military coup in Myanmar. On Thursday, April 29, two military bases were attacked."
"3CIS7GGG65GJ1U9ENM13FAJB7WZEUJ","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:53 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:53 PDT 2021","","","36W0OB37HXBEUNSK9CDJ6OQQP3MZH9","A1X793EPL2IYGE","Approved","Thu Apr 29 14:07:27 PDT 2021","Thu Apr 29 14:07:35 PDT 2021","Sun May 02 14:07:35 PDT 2021","Sun May 02 14:08:23 PDT 2021","","","8","100% (14/14)","100% (14/14)","100% (14/14)","#GEICO500","The GEICO 500 is a NASCAR Cup Series stock car race held at the Talladega Superspeedway in Lincoln, Alabama. The race is usually held in April or May."
"3CRWSLD91K1M0DHU8YDDTCWVYC2MO3","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:54 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:54 PDT 2021","","","338JKRMM27WDTFKCXKXKPVZHGIFAHJ","A1X793EPL2IYGE","Approved","Thu Apr 29 14:01:50 PDT 2021","Thu Apr 29 14:02:05 PDT 2021","Sun May 02 14:02:05 PDT 2021","Sun May 02 14:02:24 PDT 2021","","","15","100% (14/14)","100% (14/14)","100% (14/14)","#europeansuperleague","Top European football clubs to break away from UEFA and start their own competition in 2021."
"3CVBMEMMXBDTNTOK0FGYQL24R1TH7Z","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","31HQ4X3T3T7JF7PW55Y92NMUJ6ELSI","A3RBC5DVESRSEB","Approved","Thu Apr 29 16:39:39 PDT 2021","Thu Apr 29 16:40:10 PDT 2021","Sun May 02 16:40:10 PDT 2021","Sun May 02 16:40:26 PDT 2021","","","31","100% (4/4)","100% (4/4)","100% (4/4)","#myanmar","Military attack due to coup"
"3D3B8GE892OPETA1YPMNDQV18IR9P8","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:51 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:51 PDT 2021","","","3F0BG9B9MQKHW8C30HPO14SU575Y70","A3RBC5DVESRSEB","Approved","Thu Apr 29 16:38:04 PDT 2021","Thu Apr 29 16:38:47 PDT 2021","Sun May 02 16:38:47 PDT 2021","Sun May 02 16:39:26 PDT 2021","","","43","100% (4/4)","100% (4/4)","100% (4/4)","#ArmenianGenocide","Biden recognized the armenian genocide"
"3D3B8GE892OPETA1YPMNDQV18IRP9O","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","3WYP994K18OYS8YYH7KWVQSYAWJY6Z","A3DK04WHK8FSR5","Approved","Thu Apr 29 16:08:18 PDT 2021","Thu Apr 29 16:09:23 PDT 2021","Sun May 02 16:09:23 PDT 2021","Sun May 02 16:09:26 PDT 2021","","","65","100% (3/3)","100% (3/3)","100% (3/3)","#marshelicopter","This hashtag is trending because NASA launched a helicopter from Mars last month."
"3D7VY91L65U2HJSL4T8RNSWWRDJBMO","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:53 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:53 PDT 2021","","","3V5Q80FXIYO9U4I95KF3FJF9LQ332Y","AMKCBNKZOLM9X","Approved","Thu Apr 29 19:49:42 PDT 2021","Thu Apr 29 19:50:22 PDT 2021","Sun May 02 19:50:22 PDT 2021","Sun May 02 19:50:31 PDT 2021","","","40","100% (11/11)","100% (11/11)","100% (11/11)","#DaunteWright","Daunte Wright was an African American Male who recently was killed during a traffic stop for no apparent reason by the police while him and his girlfriend were on the way to his brothers house."
"3DFYDSXB2WXRCAV61NCUCQW3C4VJU9","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:53 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:53 PDT 2021","","","33TIN5LC057LAR0WFEN8F0J00W6Y9N","A22FT5BPWKBS28","Approved","Thu Apr 29 13:31:25 PDT 2021","Thu Apr 29 13:35:02 PDT 2021","Sun May 02 13:35:02 PDT 2021","Sun May 02 13:35:23 PDT 2021","","","217","100% (1/1)","100% (1/1)","100% (1/1)","#GEICO500","One random winner will be selected after the race to win the  @GEICO  car topper, straight from victory lane! One week away from RACE WEEK ? Race is gonna start in a week and every one is waiting for a race."
"3DQYSJDTYL8BIY39SRCQZHIF1EGEXB","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:54 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:54 PDT 2021","","","3A1PQ49WVIEHZR7C114REU6ECPBH16","A2KWEVSI7P1RGQ","Approved","Thu Apr 29 21:09:40 PDT 2021","Thu Apr 29 21:10:45 PDT 2021","Sun May 02 21:10:45 PDT 2021","Sun May 02 21:11:33 PDT 2021","","","65","100% (11/11)","100% (11/11)","100% (11/11)","#europeansuperleague","#europeansuperleague"
"3DTJ4WT8BDC0NT3OT90BW2YQ9EEEZ8","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:54 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:54 PDT 2021","","","3S06PH7KSS10NB2AF5L1N9RGKXI1DH","A2KWEVSI7P1RGQ","Approved","Thu Apr 29 21:04:57 PDT 2021","Thu Apr 29 21:05:54 PDT 2021","Sun May 02 21:05:54 PDT 2021","Sun May 02 21:06:33 PDT 2021","","","57","100% (11/11)","100% (11/11)","100% (11/11)","#europeansuperleague","#europeansuperleague"
"3EHIMLB7F7WXN7T3AK844LYZ2LZH8M","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:56 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:56 PDT 2021","","","3TOK3KHVJUF52U81UUGQZDUSRWM7OC","A1X793EPL2IYGE","Approved","Thu Apr 29 13:55:30 PDT 2021","Thu Apr 29 13:57:11 PDT 2021","Sun May 02 13:57:11 PDT 2021","Sun May 02 13:57:24 PDT 2021","","","101","100% (14/14)","100% (14/14)","100% (14/14)","#supermoon","We just had a super moon on 4/27, everyone is posting their photos of it and tagging it"
"3EKTG13IZU0EUSEXV6XL1VS137XMLM","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:53 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:53 PDT 2021","","","3IOEN3P9S8G122NV5IDNH3HO3BE61D","A5QYOSMX6XDHP","Approved","Thu Apr 29 16:52:18 PDT 2021","Thu Apr 29 17:04:04 PDT 2021","Sun May 02 17:04:04 PDT 2021","Sun May 02 17:04:26 PDT 2021","","","706","100% (3/3)","100% (3/3)","100% (3/3)","#GEICO500","The GEICO 500 races are part of NASCAR Cup Series stock car race that was held this past Sunday at the Talladega Superspeedway in Lincoln, Alabama. This year had some surprising new entrances that were unexpected. The race was so tight but as was almost expected Brad Keselowski toped the rece with 49 points running."
"3EN4YVUOUCPJTEP16SNHWXV76MCJX1","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","3VAR3R6G1QY928DK4Z8WDDQN2HC8OM","AO2WNSGOXAX52","Approved","Thu Apr 29 16:24:16 PDT 2021","Thu Apr 29 16:28:05 PDT 2021","Sun May 02 16:28:05 PDT 2021","Sun May 02 16:28:26 PDT 2021","","","229","100% (37/37)","100% (3/3)","100% (3/3)","#supermoon","A supermoon is a full moon or a new moon that nearly coincides with perigee—the closest that the Moon comes to the Earth in its elliptic orbit—resulting in a slightly larger-than-usual apparent size of the lunar disk as viewed from Earth. The technical name is a perigee syzygy or a full Moon around perigee."
"3EPG8DX9LKN6D68PVZ961AQZMM8P5X","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:52 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:52 PDT 2021","","","3KIBXJ1WD6RTX9FLDO5Z3IZEXHDKOO","A2T2HUD63D3O0O","Approved","Thu Apr 29 17:57:48 PDT 2021","Thu Apr 29 18:01:44 PDT 2021","Sun May 02 18:01:44 PDT 2021","Sun May 02 18:02:31 PDT 2021","","","236","100% (5/5)","100% (5/5)","100% (5/5)","#BETRemembersDMX","Television channel BET televised an event called ""BET Remembers DMX"" on April 25, in honour of recently deceased rapper Earl “DMX” Simmons."
"3FO95NVK5CXSVLMFKNQ3ZG061O4RST","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","32RIADZIST1NHZIBZDZSG6KJXKCS4P","A37AUHEQU4W9FI","Approved","Thu Apr 29 15:16:59 PDT 2021","Thu Apr 29 15:19:00 PDT 2021","Sun May 02 15:19:00 PDT 2021","Sun May 02 15:19:23 PDT 2021","","","121","100% (11/11)","100% (11/11)","100% (11/11)","#myanmar","s we fdsfa efefafd e  w"
