"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.Hashtag","Answer.utterance","Approve","Reject"
"3FSEU3P2NRXGU6M25YQY96VAFMLRR5","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","3PZDLQMM0UIX74ESYDQ48MJ3R342CJ","A5QYOSMX6XDHP","Approved","Thu Apr 29 17:17:22 PDT 2021","Thu Apr 29 17:27:32 PDT 2021","Sun May 02 17:27:32 PDT 2021","Sun May 02 17:28:28 PDT 2021","","","610","100% (3/3)","100% (3/3)","100% (3/3)","#myanmar","A peaceful candle-lit night strike was held severals hours ago in Aung Myay Kwat Thit to oppose the recent military coup. Daily protest intesify against military rule in Myanmar. Aung San Suu Kyi still under arrest by the Junta leadership depicting more demostrations by her supporters seeking her release."
"3H781YYV6TF41HUPNHBTAEX9OISETS","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:52 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:52 PDT 2021","","","31UV0MXWNR9GJ4JF86OOHWKAOHU5I2","A1X793EPL2IYGE","Approved","Thu Apr 29 14:09:06 PDT 2021","Thu Apr 29 14:10:34 PDT 2021","Sun May 02 14:10:34 PDT 2021","Sun May 02 14:11:23 PDT 2021","","","88","100% (14/14)","100% (14/14)","100% (14/14)","#DOYOUNG","A musician named Doyoung of NCT will be the male lead in a television drama that will air on Friday."
"3HEADTGN2PP8ND3JEIV8A3KD0SYRVY","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:56 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:56 PDT 2021","","","308XBLVESJ1V1J37Z39AYALTLA0BRG","A2KWEVSI7P1RGQ","Approved","Thu Apr 29 21:06:32 PDT 2021","Thu Apr 29 21:07:19 PDT 2021","Sun May 02 21:07:19 PDT 2021","Sun May 02 21:07:33 PDT 2021","","","47","100% (11/11)","100% (11/11)","100% (11/11)","#supermoon","#supermoon"
"3I4E7AFQ2KWCCXGH1IMK7UA1TQOJTI","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:53 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:53 PDT 2021","","","3FE7TXL1LJK115OB3VRZSR8KVIGQ2N","AMKCBNKZOLM9X","Approved","Thu Apr 29 19:47:32 PDT 2021","Thu Apr 29 19:48:47 PDT 2021","Sun May 02 19:48:47 PDT 2021","Sun May 02 19:49:31 PDT 2021","","","75","100% (11/11)","100% (11/11)","100% (11/11)","#DaunteWright","Daunte Wright was an African American male who recently was shot by the police for no reason over an altercation when he was pulled over by the police while he was on the way over to his brothers house."
"3IZPORCT1F635C8Z9TE4V2T4SDNRH8","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:51 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:51 PDT 2021","","","3TE3O8573151D63BGAGZXHIPR4XR24","A37AUHEQU4W9FI","Approved","Thu Apr 29 15:15:37 PDT 2021","Thu Apr 29 15:16:58 PDT 2021","Sun May 02 15:16:58 PDT 2021","Sun May 02 15:17:23 PDT 2021","","","81","100% (11/11)","100% (11/11)","100% (11/11)","#ArmenianGenocide","zz sdssdwf feerge efer  erees se e"
"3J9L0X0VDFJFY272AB0I5K3X1FU9W3","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","32SVAV9L3G6YZ7DDIZ8IL1Y7XDYA3D","A1X793EPL2IYGE","Approved","Thu Apr 29 14:08:06 PDT 2021","Thu Apr 29 14:09:05 PDT 2021","Sun May 02 14:09:05 PDT 2021","Sun May 02 14:09:23 PDT 2021","","","59","100% (14/14)","100% (14/14)","100% (14/14)","#myanmar","Rockets were fired at two Myanmar airbases in the UN"
"3JGHED38EDOF9OE9AFKMCLX7HX67YO","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","3ND9UOO81LZCMO65PA8AZCPFPJTLWG","A2KWEVSI7P1RGQ","Approved","Thu Apr 29 21:12:16 PDT 2021","Thu Apr 29 21:12:33 PDT 2021","Sun May 02 21:12:33 PDT 2021","Sun May 02 21:13:33 PDT 2021","","","17","100% (11/11)","100% (11/11)","100% (11/11)","#myanmar","#myanmar"
"3JHB4BPSFK6AE5BGY21CDVLBDED9QZ","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:53 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:53 PDT 2021","","","3BF51CHDTW7HS2MU5I0R0PN47XSH0Q","AL8KR5GQCWSVO","Approved","Thu Apr 29 17:49:10 PDT 2021","Thu Apr 29 17:51:58 PDT 2021","Sun May 02 17:51:58 PDT 2021","Sun May 02 17:52:28 PDT 2021","","","168","100% (2/2)","100% (2/2)","100% (2/2)","#DaunteWright","He was a black man who was killed by the police. Civil rights activists and celebrities are saying his name so he isn't forgotten."
"3K3IX1W4S6O3JCK6QV0N9L6LE09PA3","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","392CY0QWG2OYNLFFU15EC4EWOMW4IV","AMKCBNKZOLM9X","Approved","Thu Apr 29 19:45:21 PDT 2021","Thu Apr 29 19:46:06 PDT 2021","Sun May 02 19:46:06 PDT 2021","Sun May 02 19:46:31 PDT 2021","","","45","100% (11/11)","100% (11/11)","100% (11/11)","#myanmar","It appears that rockets were fired at two bases in Myanmar"
"3KA7IJSNW6282MPYW90J4WQRWIUBPK","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:54 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:54 PDT 2021","","","33LK57MYLU23KW60K6PIA2XSYFGZS9","AIMT4BIINBSNQ","Approved","Thu Apr 29 15:24:13 PDT 2021","Thu Apr 29 15:26:38 PDT 2021","Sun May 02 15:26:38 PDT 2021","Sun May 02 15:27:23 PDT 2021","","","145","100% (1/1)","100% (1/1)","100% (1/1)","#dogecoin","is a cryptocurrency easy investment profit for everyone"
"3KA7IJSNW6282MPYW90J4WQRWIUPBY","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:56 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:56 PDT 2021","","","37TD41K0AI6QC3VQSS5AZ4W7PXWCSP","A1VTLBEXCBPOOF","Approved","Thu Apr 29 15:37:23 PDT 2021","Thu Apr 29 15:38:53 PDT 2021","Sun May 02 15:38:53 PDT 2021","Sun May 02 15:39:23 PDT 2021","","","90","100% (4/4)","100% (4/4)","100% (4/4)","#supermoon","Tuesday night's supermoon is the first of several for 2021."
"3KQC8JMJGCPBMANXY3D8D4QOMZ7H3U","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:51 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:51 PDT 2021","","","3FK0YFF9P0D234IUD45K0J4398HVVN","A2T2HUD63D3O0O","Approved","Thu Apr 29 18:06:23 PDT 2021","Thu Apr 29 18:07:24 PDT 2021","Sun May 02 18:07:24 PDT 2021","Sun May 02 18:07:31 PDT 2021","","","61","100% (5/5)","100% (5/5)","100% (5/5)","#ArmenianGenocide","President Joe Biden is being applauded for recognizing the Armenian Genocide."
"3LCXHSGDLT33MHHAYH63091NMZEES3","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:52 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:52 PDT 2021","","","32RIADZIST1NHZIBZDZSG6KJXKP4SE","A2BNQ8VAMP3ZYO","Approved","Thu Apr 29 17:37:08 PDT 2021","Thu Apr 29 18:32:52 PDT 2021","Sun May 02 18:32:52 PDT 2021","Sun May 02 18:33:31 PDT 2021","","","3344","100% (1/1)","100% (1/1)","100% (1/1)","#DOYOUNG","great"
"3LEG2HW4UFK2NW08ZDB3R99J06UF2J","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:56 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:56 PDT 2021","","","3DHE4R9OCX8AOGUX0ZMNYD4IPVTG24","A3RDQYDQMGZ6WW","Approved","Thu Apr 29 16:35:05 PDT 2021","Thu Apr 29 16:36:31 PDT 2021","Sun May 02 16:36:31 PDT 2021","Sun May 02 16:37:26 PDT 2021","","","86","100% (4/4)","100% (4/4)","100% (4/4)","#supermoon","supermoon is the coincidence of full moon with the shortest distance between earth and moon. This means that the moon is seen much larger than usual and therefore many people are interested in seeing and photographing it"
"3LG268AV383RL2HXJS6YAZWR0XVERF","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:52 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:52 PDT 2021","","","3VA45EW49OKRR8TZ5EZHY33FOBPO11","A2KWEVSI7P1RGQ","Approved","Thu Apr 29 21:08:34 PDT 2021","Thu Apr 29 21:08:52 PDT 2021","Sun May 02 21:08:52 PDT 2021","Sun May 02 21:09:33 PDT 2021","","","18","100% (11/11)","100% (11/11)","100% (11/11)","#DOYOUNG","#DOYOUNG"
"3LXX8KJXPW67TTY0JP98OQQBYDV9OR","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:51 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:51 PDT 2021","","","30X31N5D64N2JOYS8E9JT96JPTWSAM","A1X793EPL2IYGE","Approved","Thu Apr 29 14:02:55 PDT 2021","Thu Apr 29 14:03:25 PDT 2021","Sun May 02 14:03:25 PDT 2021","Sun May 02 14:04:23 PDT 2021","","","30","100% (14/14)","100% (14/14)","100% (14/14)","#ArmenianGenocide","President Joe Biden for properly recognized the Armenian Genocide"
"3M93N4X8HKKBXX32CIHUXPEFR7AJST","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:53 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:53 PDT 2021","","","37QW5D2ZRHJO005DBGP5XI0OZ6ES82","A1OB8EYDHOYEKL","Approved","Thu Apr 29 16:18:57 PDT 2021","Thu Apr 29 16:20:58 PDT 2021","Sun May 02 16:20:58 PDT 2021","Sun May 02 16:21:26 PDT 2021","","","121","100% (4/4)","100% (4/4)","100% (4/4)","#DaunteWright","An officer fatally shot Daunte Wright. The officer was white and Daunte was black. Riots took place in the city Daunte's death happened."
"3MD8CKRQZZKZWI3PXTHP7F9J55RJR5","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:52 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:52 PDT 2021","","","3M1CVSFP612Q68JFGAKEY9RI759QAT","A1X2JFPIVX3KN0","Approved","Thu Apr 29 13:51:06 PDT 2021","Thu Apr 29 13:52:16 PDT 2021","Sun May 02 13:52:16 PDT 2021","Sun May 02 13:52:23 PDT 2021","","","70","100% (2/2)","100% (2/2)","100% (2/2)","#DOYOUNG","He is a member of a K-POP group called NCT"
"3MD8CKRQZZKZWI3PXTHP7F9J55RRJD","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:51 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:51 PDT 2021","","","3QBD8R3Z22G8J7QISWIJW1AI0VAO4P","A37AUHEQU4W9FI","Approved","Thu Apr 29 15:21:07 PDT 2021","Thu Apr 29 15:21:17 PDT 2021","Sun May 02 15:21:17 PDT 2021","Sun May 02 15:21:23 PDT 2021","","","10","100% (11/11)","100% (11/11)","100% (11/11)","#BETRemembersDMX","ssssss sssssss ssssssss ssss"
"3MXX6RQ9EV2OHN4PHUQWWIKLMQDP4S","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:52 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:52 PDT 2021","","","3OLQQLKKNTMCAYWE1P2RXR5NEPIEJO","A1X793EPL2IYGE","Approved","Thu Apr 29 14:07:39 PDT 2021","Thu Apr 29 14:08:06 PDT 2021","Sun May 02 14:08:06 PDT 2021","Sun May 02 14:08:23 PDT 2021","","","27","100% (14/14)","100% (14/14)","100% (14/14)","#BETRemembersDMX","BET aired a show honoring the legend DMX"
"3MZ3TAMYTLK317JJFBWPVEUJSQ2RI1","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:51 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:51 PDT 2021","","","3OVR4I9USQGB4J3Y79ANL65IFVFQ4K","A1X793EPL2IYGE","Approved","Thu Apr 29 14:04:02 PDT 2021","Thu Apr 29 14:04:22 PDT 2021","Sun May 02 14:04:22 PDT 2021","Sun May 02 14:04:23 PDT 2021","","","20","100% (14/14)","100% (14/14)","100% (14/14)","#BETRemembersDMX","BET aired a show honoring and remembering legend DMX"
"3N2YPY1GI6VJE9YESCB8BWLUL38EV8","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:54 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:54 PDT 2021","","","31LM9EDVOMPG449RUO5ANEZWSI4JN5","A1CTJ8UT7SF317","Approved","Thu Apr 29 17:18:07 PDT 2021","Thu Apr 29 17:18:57 PDT 2021","Sun May 02 17:18:57 PDT 2021","Sun May 02 17:19:28 PDT 2021","","","50","100% (1/1)","100% (1/1)","100% (1/1)","#GEICO500","GEICO is hosting some special sales events for their services.  New customers can get some great rates on special deals too."
"3NCN4N1H1GE8Z1DLGUNR07LWW3TBNO","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:53 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:53 PDT 2021","","","3TDXMTX3CCRC28JTDPYT92YAKD66IM","A2KWEVSI7P1RGQ","Approved","Thu Apr 29 21:06:02 PDT 2021","Thu Apr 29 21:06:29 PDT 2021","Sun May 02 21:06:29 PDT 2021","Sun May 02 21:06:33 PDT 2021","","","27","100% (11/11)","100% (11/11)","100% (11/11)","#GEICO500","#GEICO500"
"3OB6JN3A9QMPXQ9A0QUHN7109ZMMRC","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:55 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:55 PDT 2021","","","3A0EX8ZRN9L4YKFTDY1466EQOXABYD","AMKCBNKZOLM9X","Approved","Thu Apr 29 19:42:21 PDT 2021","Thu Apr 29 19:43:56 PDT 2021","Sun May 02 19:43:56 PDT 2021","Sun May 02 19:44:31 PDT 2021","","","95","100% (11/11)","100% (11/11)","100% (11/11)","#supermoon","The full pink moon is appearing and its causing it to become a super moon and people are talking about it and showing pictures of the moon."
"3OB6JN3A9QMPXQ9A0QUHN7109ZMRMH","35RL0GHNS8PJM3H2X9H3WABC1CMGE8","Why are hashtags trending?","Write a short summary about why a specific hashtag is trending, given tweets selected from that hashtag.","survey, demographics, twitter, hashtags, trending, popular","$0.03","Thu Apr 29 13:09:53 PDT 2021","1","BatchId:4425777;OriginalHitTemplateId:920937340;","3600","259200","Thu May 06 13:09:53 PDT 2021","","","3OXV7EAXLFNXC51ASMR65WWL1VQ633","A1OB8EYDHOYEKL","Approved","Thu Apr 29 16:23:24 PDT 2021","Thu Apr 29 16:25:17 PDT 2021","Sun May 02 16:25:17 PDT 2021","Sun May 02 16:25:26 PDT 2021","","","113","100% (4/4)","100% (4/4)","100% (4/4)","#GEICO500","This is a Nascar event. It is happening at Talledega. It is a super speedway."
